Entrada 1	Entrada 2	Entrada 3	Salida 1	Salida 2	
-0.400000	0.000000	-1.000000	-0.618805	-0.618805	
-0.400000	0.000000	-0.900000	-0.618805	-0.618805	
-0.400000	0.000000	-0.800000	-0.618805	-0.618805	
-0.400000	0.000000	-0.700000	-0.618805	-0.618805	
-0.400000	0.000000	-0.600000	-0.618805	-0.618805	
-0.400000	0.000000	-0.500000	-0.618805	-0.618805	
-0.400000	0.000000	-0.400000	-0.519206	-0.519206	
-0.400000	0.000000	-0.300000	-0.479595	-0.479595	
-0.400000	0.000000	-0.200000	-0.474960	-0.474960	
-0.400000	0.000000	-0.100000	-0.515755	-0.515755	
-0.400000	0.000000	0.000000	-0.519206	-0.519206	
-0.400000	0.000000	0.100000	-0.519206	-0.519206	
-0.400000	0.000000	0.200000	-0.400808	-0.400808	
-0.400000	0.000000	0.300000	-0.282870	-0.282870	
-0.400000	0.000000	0.400000	-0.157119	-0.157119	
-0.400000	0.000000	0.500000	-0.009240	-0.009240	
-0.400000	0.000000	0.600000	-0.009240	-0.009240	
-0.400000	0.000000	0.700000	-0.009240	-0.009240	
-0.400000	0.000000	0.800000	-0.009240	-0.009240	
-0.400000	0.000000	0.900000	-0.009240	-0.009240	
-0.400000	0.000000	1.000000	-0.009240	-0.009240	
-0.400000	0.100000	-1.000000	-0.519206	-0.519206	
-0.400000	0.100000	-0.900000	-0.519206	-0.519206	
-0.400000	0.100000	-0.800000	-0.519206	-0.519206	
-0.400000	0.100000	-0.700000	-0.519206	-0.519206	
-0.400000	0.100000	-0.600000	-0.519206	-0.519206	
-0.400000	0.100000	-0.500000	-0.519206	-0.519206	
-0.400000	0.100000	-0.400000	-0.519206	-0.519206	
-0.400000	0.100000	-0.300000	-0.479595	-0.479595	
-0.400000	0.100000	-0.200000	-0.474960	-0.474960	
-0.400000	0.100000	-0.100000	-0.515755	-0.515755	
-0.400000	0.100000	0.000000	-0.519206	-0.519206	
-0.400000	0.100000	0.100000	-0.519206	-0.519206	
-0.400000	0.100000	0.200000	-0.400808	-0.400808	
-0.400000	0.100000	0.300000	-0.282870	-0.282870	
-0.400000	0.100000	0.400000	-0.157119	-0.157119	
-0.400000	0.100000	0.500000	-0.009240	-0.009240	
-0.400000	0.100000	0.600000	0.000000	0.000000	
-0.400000	0.100000	0.700000	0.000000	0.000000	
-0.400000	0.100000	0.800000	0.000000	0.000000	
-0.400000	0.100000	0.900000	0.000000	0.000000	
-0.400000	0.100000	1.000000	0.000000	0.000000	
-0.400000	0.200000	-1.000000	-0.479595	-0.479595	
-0.400000	0.200000	-0.900000	-0.479595	-0.479595	
-0.400000	0.200000	-0.800000	-0.479595	-0.479595	
-0.400000	0.200000	-0.700000	-0.479595	-0.479595	
-0.400000	0.200000	-0.600000	-0.479595	-0.479595	
-0.400000	0.200000	-0.500000	-0.479595	-0.479595	
-0.400000	0.200000	-0.400000	-0.479595	-0.479595	
-0.400000	0.200000	-0.300000	-0.400809	-0.400809	
-0.400000	0.200000	-0.200000	-0.395186	-0.395186	
-0.400000	0.200000	-0.100000	-0.400808	-0.400808	
-0.400000	0.200000	0.000000	-0.400808	-0.400808	
-0.400000	0.200000	0.100000	-0.400808	-0.400808	
-0.400000	0.200000	0.200000	-0.400808	-0.400808	
-0.400000	0.200000	0.300000	-0.282870	-0.282870	
-0.400000	0.200000	0.400000	-0.172545	-0.172545	
-0.400000	0.200000	0.500000	-0.010490	-0.010490	
-0.400000	0.200000	0.600000	0.000000	0.000000	
-0.400000	0.200000	0.700000	0.000000	0.000000	
-0.400000	0.200000	0.800000	0.000000	0.000000	
-0.400000	0.200000	0.900000	0.000000	0.000000	
-0.400000	0.200000	1.000000	0.000000	0.000000	
-0.400000	0.300000	-1.000000	-0.474960	-0.474960	
-0.400000	0.300000	-0.900000	-0.474960	-0.474960	
-0.400000	0.300000	-0.800000	-0.474960	-0.474960	
-0.400000	0.300000	-0.700000	-0.474960	-0.474960	
-0.400000	0.300000	-0.600000	-0.474960	-0.474960	
-0.400000	0.300000	-0.500000	-0.474960	-0.474960	
-0.400000	0.300000	-0.400000	-0.474960	-0.474960	
-0.400000	0.300000	-0.300000	-0.395186	-0.395186	
-0.400000	0.300000	-0.200000	-0.282870	-0.282870	
-0.400000	0.300000	-0.100000	-0.282870	-0.282870	
-0.400000	0.300000	0.000000	-0.282870	-0.282870	
-0.400000	0.300000	0.100000	-0.282870	-0.282870	
-0.400000	0.300000	0.200000	-0.282870	-0.282870	
-0.400000	0.300000	0.300000	-0.282870	-0.282870	
-0.400000	0.300000	0.400000	-0.175092	-0.175092	
-0.400000	0.300000	0.500000	-0.010689	-0.010689	
-0.400000	0.300000	0.600000	0.000000	0.000000	
-0.400000	0.300000	0.700000	0.000000	0.000000	
-0.400000	0.300000	0.800000	0.000000	0.000000	
-0.400000	0.300000	0.900000	0.000000	0.000000	
-0.400000	0.300000	1.000000	0.000000	0.000000	
-0.400000	0.400000	-1.000000	-0.515755	-0.515755	
-0.400000	0.400000	-0.900000	-0.515755	-0.515755	
-0.400000	0.400000	-0.800000	-0.515755	-0.515755	
-0.400000	0.400000	-0.700000	-0.515755	-0.515755	
-0.400000	0.400000	-0.600000	-0.515755	-0.515755	
-0.400000	0.400000	-0.500000	-0.515755	-0.515755	
-0.400000	0.400000	-0.400000	-0.515755	-0.515755	
-0.400000	0.400000	-0.300000	-0.400809	-0.400809	
-0.400000	0.400000	-0.200000	-0.282870	-0.282870	
-0.400000	0.400000	-0.100000	-0.157119	-0.157119	
-0.400000	0.400000	0.000000	-0.157119	-0.157119	
-0.400000	0.400000	0.100000	-0.157119	-0.157119	
-0.400000	0.400000	0.200000	-0.172545	-0.172545	
-0.400000	0.400000	0.300000	-0.175092	-0.175092	
-0.400000	0.400000	0.400000	-0.157119	-0.157119	
-0.400000	0.400000	0.500000	-0.009317	-0.009317	
-0.400000	0.400000	0.600000	0.000000	0.000000	
-0.400000	0.400000	0.700000	0.000000	0.000000	
-0.400000	0.400000	0.800000	0.000000	0.000000	
-0.400000	0.400000	0.900000	0.000000	0.000000	
-0.400000	0.400000	1.000000	0.000000	0.000000	
-0.400000	0.500000	-1.000000	-0.519206	-0.519206	
-0.400000	0.500000	-0.900000	-0.519206	-0.519206	
-0.400000	0.500000	-0.800000	-0.519206	-0.519206	
-0.400000	0.500000	-0.700000	-0.519206	-0.519206	
-0.400000	0.500000	-0.600000	-0.519206	-0.519206	
-0.400000	0.500000	-0.500000	-0.519206	-0.519206	
-0.400000	0.500000	-0.400000	-0.519206	-0.519206	
-0.400000	0.500000	-0.300000	-0.400809	-0.400809	
-0.400000	0.500000	-0.200000	-0.282870	-0.282870	
-0.400000	0.500000	-0.100000	-0.157119	-0.157119	
-0.400000	0.500000	0.000000	-0.009240	-0.009240	
-0.400000	0.500000	0.100000	-0.009240	-0.009240	
-0.400000	0.500000	0.200000	-0.010490	-0.010490	
-0.400000	0.500000	0.300000	-0.010689	-0.010689	
-0.400000	0.500000	0.400000	-0.009317	-0.009317	
-0.400000	0.500000	0.500000	-0.009240	-0.009240	
-0.400000	0.500000	0.600000	0.000000	0.000000	
-0.400000	0.500000	0.700000	0.000000	0.000000	
-0.400000	0.500000	0.800000	0.000000	0.000000	
-0.400000	0.500000	0.900000	0.000000	0.000000	
-0.400000	0.500000	1.000000	0.000000	0.000000	
-0.400000	0.600000	-1.000000	-0.519206	-0.519206	
-0.400000	0.600000	-0.900000	-0.519206	-0.519206	
-0.400000	0.600000	-0.800000	-0.519206	-0.519206	
-0.400000	0.600000	-0.700000	-0.519206	-0.519206	
-0.400000	0.600000	-0.600000	-0.519206	-0.519206	
-0.400000	0.600000	-0.500000	-0.519206	-0.519206	
-0.400000	0.600000	-0.400000	-0.519206	-0.519206	
-0.400000	0.600000	-0.300000	-0.400809	-0.400809	
-0.400000	0.600000	-0.200000	-0.282870	-0.282870	
-0.400000	0.600000	-0.100000	-0.157119	-0.157119	
-0.400000	0.600000	0.000000	-0.009240	-0.009240	
-0.400000	0.600000	0.100000	0.000000	0.000000	
-0.400000	0.600000	0.200000	0.000000	0.000000	
-0.400000	0.600000	0.300000	0.000000	0.000000	
-0.400000	0.600000	0.400000	0.000000	0.000000	
-0.400000	0.600000	0.500000	0.000000	0.000000	
-0.400000	0.600000	0.600000	0.000000	0.000000	
-0.400000	0.600000	0.700000	0.000000	0.000000	
-0.400000	0.600000	0.800000	0.000000	0.000000	
-0.400000	0.600000	0.900000	0.000000	0.000000	
-0.400000	0.600000	1.000000	0.000000	0.000000	
-0.400000	0.700000	-1.000000	-0.519206	-0.519206	
-0.400000	0.700000	-0.900000	-0.519206	-0.519206	
-0.400000	0.700000	-0.800000	-0.519206	-0.519206	
-0.400000	0.700000	-0.700000	-0.519206	-0.519206	
-0.400000	0.700000	-0.600000	-0.519206	-0.519206	
-0.400000	0.700000	-0.500000	-0.519206	-0.519206	
-0.400000	0.700000	-0.400000	-0.519206	-0.519206	
-0.400000	0.700000	-0.300000	-0.400809	-0.400809	
-0.400000	0.700000	-0.200000	-0.282870	-0.282870	
-0.400000	0.700000	-0.100000	-0.157119	-0.157119	
-0.400000	0.700000	0.000000	-0.009240	-0.009240	
-0.400000	0.700000	0.100000	0.000000	0.000000	
-0.400000	0.700000	0.200000	0.000000	0.000000	
-0.400000	0.700000	0.300000	0.000000	0.000000	
-0.400000	0.700000	0.400000	0.000000	0.000000	
-0.400000	0.700000	0.500000	0.000000	0.000000	
-0.400000	0.700000	0.600000	0.000000	0.000000	
-0.400000	0.700000	0.700000	0.000000	0.000000	
-0.400000	0.700000	0.800000	0.000000	0.000000	
-0.400000	0.700000	0.900000	0.000000	0.000000	
-0.400000	0.700000	1.000000	0.000000	0.000000	
-0.400000	0.800000	-1.000000	-0.519206	-0.519206	
-0.400000	0.800000	-0.900000	-0.519206	-0.519206	
-0.400000	0.800000	-0.800000	-0.519206	-0.519206	
-0.400000	0.800000	-0.700000	-0.519206	-0.519206	
-0.400000	0.800000	-0.600000	-0.519206	-0.519206	
-0.400000	0.800000	-0.500000	-0.519206	-0.519206	
-0.400000	0.800000	-0.400000	-0.519206	-0.519206	
-0.400000	0.800000	-0.300000	-0.400809	-0.400809	
-0.400000	0.800000	-0.200000	-0.282870	-0.282870	
-0.400000	0.800000	-0.100000	-0.157119	-0.157119	
-0.400000	0.800000	0.000000	-0.009240	-0.009240	
-0.400000	0.800000	0.100000	0.000000	0.000000	
-0.400000	0.800000	0.200000	0.000000	0.000000	
-0.400000	0.800000	0.300000	0.000000	0.000000	
-0.400000	0.800000	0.400000	0.000000	0.000000	
-0.400000	0.800000	0.500000	0.000000	0.000000	
-0.400000	0.800000	0.600000	0.000000	0.000000	
-0.400000	0.800000	0.700000	0.000000	0.000000	
-0.400000	0.800000	0.800000	0.000000	0.000000	
-0.400000	0.800000	0.900000	0.000000	0.000000	
-0.400000	0.800000	1.000000	0.000000	0.000000	
-0.400000	0.900000	-1.000000	-0.519206	-0.519206	
-0.400000	0.900000	-0.900000	-0.519206	-0.519206	
-0.400000	0.900000	-0.800000	-0.519206	-0.519206	
-0.400000	0.900000	-0.700000	-0.519206	-0.519206	
-0.400000	0.900000	-0.600000	-0.519206	-0.519206	
-0.400000	0.900000	-0.500000	-0.519206	-0.519206	
-0.400000	0.900000	-0.400000	-0.519206	-0.519206	
-0.400000	0.900000	-0.300000	-0.400809	-0.400809	
-0.400000	0.900000	-0.200000	-0.282870	-0.282870	
-0.400000	0.900000	-0.100000	-0.157119	-0.157119	
-0.400000	0.900000	0.000000	-0.009240	-0.009240	
-0.400000	0.900000	0.100000	0.000000	0.000000	
-0.400000	0.900000	0.200000	0.000000	0.000000	
-0.400000	0.900000	0.300000	0.000000	0.000000	
-0.400000	0.900000	0.400000	0.000000	0.000000	
-0.400000	0.900000	0.500000	0.000000	0.000000	
-0.400000	0.900000	0.600000	0.000000	0.000000	
-0.400000	0.900000	0.700000	0.000000	0.000000	
-0.400000	0.900000	0.800000	0.000000	0.000000	
-0.400000	0.900000	0.900000	0.000000	0.000000	
-0.400000	0.900000	1.000000	0.000000	0.000000	
-0.400000	1.000000	-1.000000	-0.519206	-0.519206	
-0.400000	1.000000	-0.900000	-0.519206	-0.519206	
-0.400000	1.000000	-0.800000	-0.519206	-0.519206	
-0.400000	1.000000	-0.700000	-0.519206	-0.519206	
-0.400000	1.000000	-0.600000	-0.519206	-0.519206	
-0.400000	1.000000	-0.500000	-0.519206	-0.519206	
-0.400000	1.000000	-0.400000	-0.519206	-0.519206	
-0.400000	1.000000	-0.300000	-0.400809	-0.400809	
-0.400000	1.000000	-0.200000	-0.282870	-0.282870	
-0.400000	1.000000	-0.100000	-0.157119	-0.157119	
-0.400000	1.000000	0.000000	-0.009240	-0.009240	
-0.400000	1.000000	0.100000	0.000000	0.000000	
-0.400000	1.000000	0.200000	0.000000	0.000000	
-0.400000	1.000000	0.300000	0.000000	0.000000	
-0.400000	1.000000	0.400000	0.000000	0.000000	
-0.400000	1.000000	0.500000	0.000000	0.000000	
-0.400000	1.000000	0.600000	0.000000	0.000000	
-0.400000	1.000000	0.700000	0.000000	0.000000	
-0.400000	1.000000	0.800000	0.000000	0.000000	
-0.400000	1.000000	0.900000	0.000000	0.000000	
-0.400000	1.000000	1.000000	0.000000	0.000000	
-0.300000	-1.000000	-1.000000	-0.597623	-0.597623	
-0.300000	-1.000000	-0.900000	-0.597623	-0.597623	
-0.300000	-1.000000	-0.800000	-0.597623	-0.597623	
-0.300000	-1.000000	-0.700000	-0.597623	-0.597623	
-0.300000	-1.000000	-0.600000	-0.597623	-0.597623	
-0.300000	-1.000000	-0.500000	-0.597623	-0.597623	
-0.300000	-1.000000	-0.400000	-0.597623	-0.597623	
-0.300000	-1.000000	-0.300000	-0.597623	-0.597623	
-0.300000	-1.000000	-0.200000	-0.595489	-0.595489	
-0.300000	-1.000000	-0.100000	-0.597623	-0.597623	
-0.300000	-1.000000	0.000000	-0.597623	-0.597623	
-0.300000	-1.000000	0.100000	-0.479595	-0.479595	
-0.300000	-1.000000	0.200000	-0.400809	-0.400809	
-0.300000	-1.000000	0.300000	-0.395186	-0.395186	
-0.300000	-1.000000	0.400000	-0.400809	-0.400809	
-0.300000	-1.000000	0.500000	-0.400809	-0.400809	
-0.300000	-1.000000	0.600000	-0.400809	-0.400809	
-0.300000	-1.000000	0.700000	-0.400809	-0.400809	
-0.300000	-1.000000	0.800000	-0.400809	-0.400809	
-0.300000	-1.000000	0.900000	-0.400809	-0.400809	
-0.300000	-1.000000	1.000000	-0.400809	-0.400809	
-0.300000	-0.900000	-1.000000	-0.597623	-0.597623	
-0.300000	-0.900000	-0.900000	-0.597623	-0.597623	
-0.300000	-0.900000	-0.800000	-0.597623	-0.597623	
-0.300000	-0.900000	-0.700000	-0.597623	-0.597623	
-0.300000	-0.900000	-0.600000	-0.597623	-0.597623	
-0.300000	-0.900000	-0.500000	-0.597623	-0.597623	
-0.300000	-0.900000	-0.400000	-0.597623	-0.597623	
-0.300000	-0.900000	-0.300000	-0.597623	-0.597623	
-0.300000	-0.900000	-0.200000	-0.595489	-0.595489	
-0.300000	-0.900000	-0.100000	-0.597623	-0.597623	
-0.300000	-0.900000	0.000000	-0.597623	-0.597623	
-0.300000	-0.900000	0.100000	-0.479595	-0.479595	
-0.300000	-0.900000	0.200000	-0.400809	-0.400809	
-0.300000	-0.900000	0.300000	-0.395186	-0.395186	
-0.300000	-0.900000	0.400000	-0.400809	-0.400809	
-0.300000	-0.900000	0.500000	-0.400809	-0.400809	
-0.300000	-0.900000	0.600000	-0.400809	-0.400809	
-0.300000	-0.900000	0.700000	-0.400809	-0.400809	
-0.300000	-0.900000	0.800000	-0.400809	-0.400809	
-0.300000	-0.900000	0.900000	-0.400809	-0.400809	
-0.300000	-0.900000	1.000000	-0.400809	-0.400809	
-0.300000	-0.800000	-1.000000	-0.597623	-0.597623	
-0.300000	-0.800000	-0.900000	-0.597623	-0.597623	
-0.300000	-0.800000	-0.800000	-0.597623	-0.597623	
-0.300000	-0.800000	-0.700000	-0.597623	-0.597623	
-0.300000	-0.800000	-0.600000	-0.597623	-0.597623	
-0.300000	-0.800000	-0.500000	-0.597623	-0.597623	
-0.300000	-0.800000	-0.400000	-0.597623	-0.597623	
-0.300000	-0.800000	-0.300000	-0.597623	-0.597623	
-0.300000	-0.800000	-0.200000	-0.595489	-0.595489	
-0.300000	-0.800000	-0.100000	-0.597623	-0.597623	
-0.300000	-0.800000	0.000000	-0.597623	-0.597623	
-0.300000	-0.800000	0.100000	-0.479595	-0.479595	
-0.300000	-0.800000	0.200000	-0.400809	-0.400809	
-0.300000	-0.800000	0.300000	-0.395186	-0.395186	
-0.300000	-0.800000	0.400000	-0.400809	-0.400809	
-0.300000	-0.800000	0.500000	-0.400809	-0.400809	
-0.300000	-0.800000	0.600000	-0.400809	-0.400809	
-0.300000	-0.800000	0.700000	-0.400809	-0.400809	
-0.300000	-0.800000	0.800000	-0.400809	-0.400809	
-0.300000	-0.800000	0.900000	-0.400809	-0.400809	
-0.300000	-0.800000	1.000000	-0.400809	-0.400809	
-0.300000	-0.700000	-1.000000	-0.597623	-0.597623	
-0.300000	-0.700000	-0.900000	-0.597623	-0.597623	
-0.300000	-0.700000	-0.800000	-0.597623	-0.597623	
-0.300000	-0.700000	-0.700000	-0.597623	-0.597623	
-0.300000	-0.700000	-0.600000	-0.597623	-0.597623	
-0.300000	-0.700000	-0.500000	-0.597623	-0.597623	
-0.300000	-0.700000	-0.400000	-0.597623	-0.597623	
-0.300000	-0.700000	-0.300000	-0.597623	-0.597623	
-0.300000	-0.700000	-0.200000	-0.595489	-0.595489	
-0.300000	-0.700000	-0.100000	-0.597623	-0.597623	
-0.300000	-0.700000	0.000000	-0.597623	-0.597623	
-0.300000	-0.700000	0.100000	-0.479595	-0.479595	
-0.300000	-0.700000	0.200000	-0.400809	-0.400809	
-0.300000	-0.700000	0.300000	-0.395186	-0.395186	
-0.300000	-0.700000	0.400000	-0.400809	-0.400809	
-0.300000	-0.700000	0.500000	-0.400809	-0.400809	
-0.300000	-0.700000	0.600000	-0.400809	-0.400809	
-0.300000	-0.700000	0.700000	-0.400809	-0.400809	
-0.300000	-0.700000	0.800000	-0.400809	-0.400809	
-0.300000	-0.700000	0.900000	-0.400809	-0.400809	
-0.300000	-0.700000	1.000000	-0.400809	-0.400809	
-0.300000	-0.600000	-1.000000	-0.597623	-0.597623	
-0.300000	-0.600000	-0.900000	-0.597623	-0.597623	
-0.300000	-0.600000	-0.800000	-0.597623	-0.597623	
-0.300000	-0.600000	-0.700000	-0.597623	-0.597623	
-0.300000	-0.600000	-0.600000	-0.597623	-0.597623	
-0.300000	-0.600000	-0.500000	-0.597623	-0.597623	
-0.300000	-0.600000	-0.400000	-0.597623	-0.597623	
-0.300000	-0.600000	-0.300000	-0.597623	-0.597623	
-0.300000	-0.600000	-0.200000	-0.595489	-0.595489	
-0.300000	-0.600000	-0.100000	-0.597623	-0.597623	
-0.300000	-0.600000	0.000000	-0.597623	-0.597623	
-0.300000	-0.600000	0.100000	-0.479595	-0.479595	
-0.300000	-0.600000	0.200000	-0.400809	-0.400809	
-0.300000	-0.600000	0.300000	-0.395186	-0.395186	
-0.300000	-0.600000	0.400000	-0.400809	-0.400809	
-0.300000	-0.600000	0.500000	-0.400809	-0.400809	
-0.300000	-0.600000	0.600000	-0.400809	-0.400809	
-0.300000	-0.600000	0.700000	-0.400809	-0.400809	
-0.300000	-0.600000	0.800000	-0.400809	-0.400809	
-0.300000	-0.600000	0.900000	-0.400809	-0.400809	
-0.300000	-0.600000	1.000000	-0.400809	-0.400809	
-0.300000	-0.500000	-1.000000	-0.597623	-0.597623	
-0.300000	-0.500000	-0.900000	-0.597623	-0.597623	
-0.300000	-0.500000	-0.800000	-0.597623	-0.597623	
-0.300000	-0.500000	-0.700000	-0.597623	-0.597623	
-0.300000	-0.500000	-0.600000	-0.597623	-0.597623	
-0.300000	-0.500000	-0.500000	-0.597623	-0.597623	
-0.300000	-0.500000	-0.400000	-0.597623	-0.597623	
-0.300000	-0.500000	-0.300000	-0.597623	-0.597623	
-0.300000	-0.500000	-0.200000	-0.595489	-0.595489	
-0.300000	-0.500000	-0.100000	-0.597623	-0.597623	
-0.300000	-0.500000	0.000000	-0.597623	-0.597623	
-0.300000	-0.500000	0.100000	-0.479595	-0.479595	
-0.300000	-0.500000	0.200000	-0.400809	-0.400809	
-0.300000	-0.500000	0.300000	-0.395186	-0.395186	
-0.300000	-0.500000	0.400000	-0.400809	-0.400809	
-0.300000	-0.500000	0.500000	-0.400809	-0.400809	
-0.300000	-0.500000	0.600000	-0.400809	-0.400809	
-0.300000	-0.500000	0.700000	-0.400809	-0.400809	
-0.300000	-0.500000	0.800000	-0.400809	-0.400809	
-0.300000	-0.500000	0.900000	-0.400809	-0.400809	
-0.300000	-0.500000	1.000000	-0.400809	-0.400809	
-0.300000	-0.400000	-1.000000	-0.597623	-0.597623	
-0.300000	-0.400000	-0.900000	-0.597623	-0.597623	
-0.300000	-0.400000	-0.800000	-0.597623	-0.597623	
-0.300000	-0.400000	-0.700000	-0.597623	-0.597623	
-0.300000	-0.400000	-0.600000	-0.597623	-0.597623	
-0.300000	-0.400000	-0.500000	-0.597623	-0.597623	
-0.300000	-0.400000	-0.400000	-0.479595	-0.479595	
-0.300000	-0.400000	-0.300000	-0.479595	-0.479595	
-0.300000	-0.400000	-0.200000	-0.474960	-0.474960	
-0.300000	-0.400000	-0.100000	-0.479595	-0.479595	
-0.300000	-0.400000	0.000000	-0.479595	-0.479595	
-0.300000	-0.400000	0.100000	-0.479595	-0.479595	
-0.300000	-0.400000	0.200000	-0.400809	-0.400809	
-0.300000	-0.400000	0.300000	-0.395186	-0.395186	
-0.300000	-0.400000	0.400000	-0.400809	-0.400809	
-0.300000	-0.400000	0.500000	-0.400809	-0.400809	
-0.300000	-0.400000	0.600000	-0.400809	-0.400809	
-0.300000	-0.400000	0.700000	-0.400809	-0.400809	
-0.300000	-0.400000	0.800000	-0.400809	-0.400809	
-0.300000	-0.400000	0.900000	-0.400809	-0.400809	
-0.300000	-0.400000	1.000000	-0.400809	-0.400809	
-0.300000	-0.300000	-1.000000	-0.597623	-0.597623	
-0.300000	-0.300000	-0.900000	-0.597623	-0.597623	
-0.300000	-0.300000	-0.800000	-0.597623	-0.597623	
-0.300000	-0.300000	-0.700000	-0.597623	-0.597623	
-0.300000	-0.300000	-0.600000	-0.597623	-0.597623	
-0.300000	-0.300000	-0.500000	-0.597623	-0.597623	
-0.300000	-0.300000	-0.400000	-0.479595	-0.479595	
-0.300000	-0.300000	-0.300000	-0.400809	-0.400809	
-0.300000	-0.300000	-0.200000	-0.395186	-0.395186	
-0.300000	-0.300000	-0.100000	-0.400809	-0.400809	
-0.300000	-0.300000	0.000000	-0.400809	-0.400809	
-0.300000	-0.300000	0.100000	-0.400809	-0.400809	
-0.300000	-0.300000	0.200000	-0.400809	-0.400809	
-0.300000	-0.300000	0.300000	-0.395186	-0.395186	
-0.300000	-0.300000	0.400000	-0.400809	-0.400809	
-0.300000	-0.300000	0.500000	-0.400809	-0.400809	
-0.300000	-0.300000	0.600000	-0.400809	-0.400809	
-0.300000	-0.300000	0.700000	-0.400809	-0.400809	
-0.300000	-0.300000	0.800000	-0.400809	-0.400809	
-0.300000	-0.300000	0.900000	-0.400809	-0.400809	
-0.300000	-0.300000	1.000000	-0.400809	-0.400809	
-0.300000	-0.200000	-1.000000	-0.595489	-0.595489	
-0.300000	-0.200000	-0.900000	-0.595489	-0.595489	
-0.300000	-0.200000	-0.800000	-0.595489	-0.595489	
-0.300000	-0.200000	-0.700000	-0.595489	-0.595489	
-0.300000	-0.200000	-0.600000	-0.595489	-0.595489	
-0.300000	-0.200000	-0.500000	-0.595489	-0.595489	
-0.300000	-0.200000	-0.400000	-0.474960	-0.474960	
-0.300000	-0.200000	-0.300000	-0.395186	-0.395186	
-0.300000	-0.200000	-0.200000	-0.395186	-0.395186	
-0.300000	-0.200000	-0.100000	-0.395186	-0.395186	
-0.300000	-0.200000	0.000000	-0.395186	-0.395186	
-0.300000	-0.200000	0.100000	-0.395186	-0.395186	
-0.300000	-0.200000	0.200000	-0.395186	-0.395186	
-0.300000	-0.200000	0.300000	-0.282870	-0.282870	
-0.300000	-0.200000	0.400000	-0.282870	-0.282870	
-0.300000	-0.200000	0.500000	-0.282870	-0.282870	
-0.300000	-0.200000	0.600000	-0.282870	-0.282870	
-0.300000	-0.200000	0.700000	-0.282870	-0.282870	
-0.300000	-0.200000	0.800000	-0.282870	-0.282870	
-0.300000	-0.200000	0.900000	-0.282870	-0.282870	
-0.300000	-0.200000	1.000000	-0.282870	-0.282870	
-0.300000	-0.100000	-1.000000	-0.597623	-0.597623	
-0.300000	-0.100000	-0.900000	-0.597623	-0.597623	
-0.300000	-0.100000	-0.800000	-0.597623	-0.597623	
-0.300000	-0.100000	-0.700000	-0.597623	-0.597623	
-0.300000	-0.100000	-0.600000	-0.597623	-0.597623	
-0.300000	-0.100000	-0.500000	-0.597623	-0.597623	
-0.300000	-0.100000	-0.400000	-0.479595	-0.479595	
-0.300000	-0.100000	-0.300000	-0.400809	-0.400809	
-0.300000	-0.100000	-0.200000	-0.395186	-0.395186	
-0.300000	-0.100000	-0.100000	-0.400809	-0.400809	
-0.300000	-0.100000	0.000000	-0.400809	-0.400809	
-0.300000	-0.100000	0.100000	-0.400809	-0.400809	
-0.300000	-0.100000	0.200000	-0.400808	-0.400808	
-0.300000	-0.100000	0.300000	-0.282870	-0.282870	
-0.300000	-0.100000	0.400000	-0.172545	-0.172545	
-0.300000	-0.100000	0.500000	-0.172545	-0.172545	
-0.300000	-0.100000	0.600000	-0.172545	-0.172545	
